RADSAT-SK Data Log : 2023_03_13
recvTime,preamble,checkSum,length,timestamp,msgID,supervisorUptime,obcUptime,obcResetCount,adcUpdateFlag,adcsTemperature,adcsVoltage_3v3in,adcsVoltage_3v3,adcsVoltage_2v5,adcsVoltage_1v8,adcsVoltage_1v0,adcsCurrent_3v3,adcsCurrent_1v8,adcsCurrent_1v0,adcsVoltage_rtc,rxDoppler,rxRssi,busVoltage,totalCurrent,txCurrent,rxCurrent,powerAmplifierCurrent,powerAmplifierTemperature,boardTemperature,uptime,frames,reflectedPower,forwardPower,busVoltage,totalCurrent,txCurrent,rxCurrent,powerAmplifierCurrent,powerAmplifierTemperature,boardTemperature,uptime,uptime,current_3V3,current_5V,current_SRAM_1,current_SRAM_2,overcurrent_SRAM_1,overcurrent_SRAM_2,camera1DetectionThreshold,camera1AutoAdjustMode,camera1Exposure,camera1AutoGainControl,camera1BlueGain,camera1RedGain,camera2DetectionThreshold,camera2AutoAdjustMode,camera2Exposure,camera2AutoGainControl,camera2BlueGain,camera2RedGain,outputVoltageBCR,outputVoltageBatteryBus,outputVoltage5VBus,outputVoltage3V3Bus,outputCurrentBCR_mA,outputCurrentBatteryBus,outputCurrent5VBus,outputCurrent3V3Bus,PdbTemperature,sunSensorBCR1Voltage,sunSensorSA1ACurrent,sunSensorSA1BCurrent,sunSensorBCR2Voltage,sunSensorSA2ACurrent,sunSensorSA2BCurrent,sunSensorBCR3Voltage,sunSensorSA3ACurrent,sunSensorSA3BCurrent,outputVoltageBatteryBus,outputVoltage5VBus,outputVoltage3V3Bus,outputCurrentBatteryBus,outputCurrent5VBus,outputCurrent3V3Bus,batteryCurrentDirection,motherboardTemp,daughterboardTemp1,daughterboardTemp2,daughterboardTemp3,deployedAntenna1,deployedAntenna2,deployedAntenna3,deployedAntenna4,armed,boardTemp,uptime,deployedAntenna1,deployedAntenna2,deployedAntenna3,deployedAntenna4,armed,boardTemp,uptime,channelZero,channelOne,channelTwo,channelThree,channelFour,channelFive,channelSix,channelSeven,channelZero,channelOne,channelTwo,channelThree,channelFour,channelFive,channelSix,channelSeven,moduleId,moduleError,moduleTimeRecorded,moduleCount,componentId,componentError,componentTimeRecorded,componentCount,moduleCount,componentCount,timeRecorded,count,ack,nack,beginPass,beginFileTransfer,ceaseTransmission,updateTime,device,hard,sunTimeStamp,sunAlphaAngle,sunBetaAngle,nadirTimeStamp,nadirAlphaAngle,nadirBetaAngle,
1678698994,1820,2ca2,2,1678698994,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
1678698995,1820,2d73,2,1678698995,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
1678698998,1820,2d26,2,1678698998,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
1678699006,1820,2c6e,2,1678699006,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
1678699007,1820,2dbf,2,1678699007,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
1678699008,1820,7db0,2,1678699008,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
1678699009,1820,7c61,2,1678699009,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
1678699010,1820,7c52,2,1678699010,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
1678699011,1820,7d83,2,1678699011,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
1678699012,1820,7c34,2,1678699012,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
